chousonLabel,code,gunLabel
当別町,013030,石狩郡
新篠津村,013048,石狩郡
松前町,013315,松前郡
福島町,013323,松前郡
知内町,013331,上磯郡
木古内町,013340,上磯郡
七飯町,013374,亀田郡
鹿部町,013439,茅部郡
森町,013455,茅部郡
八雲町,013463,二海郡
長万部町,013471,山越郡
江差町,013617,檜山郡
上ノ国町,013625,檜山郡
厚沢部町,013633,檜山郡
乙部町,013641,爾志郡
奥尻町,013676,奥尻郡
せたな町,013714,久遠郡
島牧村,013919,島牧郡
寿都町,013927,寿都郡
黒松内町,013935,寿都郡
蘭越町,013943,磯谷郡
ニセコ町,013951,虻田郡
真狩村,013960,虻田郡
留寿都村,013978,虻田郡
喜茂別町,013986,虻田郡
京極町,013994,虻田郡
倶知安町,014001,虻田郡
共和町,014010,岩内郡
岩内町,014028,岩内郡
泊村,014036,古宇郡
神恵内村,014044,古宇郡
積丹町,014052,積丹郡
古平町,014061,古平郡
仁木町,014079,余市郡
余市町,014087,余市郡
赤井川村,014095,余市郡
南幌町,014231,空知郡
奈井江町,014249,空知郡
上砂川町,014257,空知郡
由仁町,014273,夕張郡
長沼町,014281,夕張郡
栗山町,014290,夕張郡
月形町,014303,樺戸郡
浦臼町,014311,樺戸郡
新十津川町,014320,樺戸郡
妹背牛町,014338,雨竜郡
秩父別町,014346,雨竜郡
雨竜町,014362,雨竜郡
沼田町,014389,雨竜郡
鷹栖町,014524,上川郡
東神楽町,014532,上川郡
当麻町,014541,上川郡
比布町,014559,上川郡
愛別町,014567,上川郡
上川町,014575,上川郡
東川町,014583,上川郡
美瑛町,014591,上川郡
上富良野町,014605,空知郡
中富良野町,014613,空知郡
南富良野町,014621,空知郡
占冠村,014630,勇払郡
和寒町,014648,上川郡
剣淵町,014656,上川郡
下川町,014681,上川郡
幌加内町,014729,雨竜郡
増毛町,014818,増毛郡
小平町,014826,留萌郡
苫前町,014834,苫前郡
羽幌町,014842,苫前郡
初山別村,014851,苫前郡
遠別町,014869,天塩郡
天塩町,014877,天塩郡
猿払村,015113,宗谷郡
浜頓別町,015121,枝幸郡
中頓別町,015130,枝幸郡
枝幸町,015148,枝幸郡
豊富町,015164,天塩郡
礼文町,015172,礼文郡
利尻町,015181,利尻郡
利尻富士町,015199,利尻郡
幌延町,015202,天塩郡
美幌町,015431,網走郡
津別町,015440,網走郡
斜里町,015458,斜里郡
清里町,015466,斜里郡
小清水町,015474,斜里郡
訓子府町,015491,常呂郡
置戸町,015504,常呂郡
佐呂間町,015521,常呂郡
遠軽町,015555,紋別郡
湧別町,015598,紋別郡
滝上町,015601,紋別郡
興部町,015610,紋別郡
西興部村,015628,紋別郡
雄武町,015636,紋別郡
大空町,015644,網走郡
豊浦町,015717,虻田郡
壮瞥町,015750,有珠郡
白老町,015784,白老郡
厚真町,015814,勇払郡
洞爺湖町,015849,虻田郡
安平町,015857,勇払郡
むかわ町,015865,勇払郡
日高町,016012,沙流郡
平取町,016021,沙流郡
新冠町,016047,新冠郡
浦河町,016071,浦河郡
様似町,016080,様似郡
えりも町,016098,幌泉郡
新ひだか町,016101,日高郡
音更町,016314,河東郡
士幌町,016322,河東郡
上士幌町,016331,河東郡
鹿追町,016349,河東郡
新得町,016357,上川郡
清水町,016365,上川郡
芽室町,016373,河西郡
中札内村,016381,河西郡
更別村,016390,河西郡
大樹町,016411,広尾郡
広尾町,016420,広尾郡
幕別町,016438,中川郡
池田町,016446,中川郡
豊頃町,016454,中川郡
本別町,016462,中川郡
足寄町,016471,足寄郡
陸別町,016489,足寄郡
浦幌町,016497,十勝郡
釧路町,016616,釧路郡
厚岸町,016624,厚岸郡
浜中町,016632,厚岸郡
標茶町,016641,川上郡
弟子屈町,016659,川上郡
鶴居村,016675,阿寒郡
白糠町,016683,白糠郡
別海町,016918,野付郡
中標津町,016926,標津郡
標津町,016934,標津郡
羅臼町,016942,目梨郡
色丹村,016951,色丹郡
泊村,016969,国後郡
留夜別村,016977,国後郡
留別村,016985,択捉郡
紗那村,016993,紗那郡
蘂取村,017001,蘂取郡
平内町,023019,東津軽郡
今別町,023035,東津軽郡
蓬田村,023043,東津軽郡
外ヶ浜町,023078,東津軽郡
鰺ヶ沢町,023213,西津軽郡
深浦町,023230,西津軽郡
西目屋村,023434,中津軽郡
藤崎町,023612,南津軽郡
大鰐町,023621,南津軽郡
田舎館村,023671,南津軽郡
板柳町,023817,北津軽郡
鶴田町,023841,北津軽郡
中泊町,023876,北津軽郡
野辺地町,024015,上北郡
七戸町,024023,上北郡
六戸町,024058,上北郡
横浜町,024066,上北郡
東北町,024082,上北郡
六ヶ所村,024112,上北郡
おいらせ町,024121,上北郡
三戸町,024414,三戸郡
五戸町,024422,三戸郡
田子町,024431,三戸郡
南部町,024457,三戸郡
階上町,024465,三戸郡
新郷村,024503,三戸郡
雫石町,033014,岩手郡
葛巻町,033022,岩手郡
岩手町,033031,岩手郡
紫波町,033219,紫波郡
矢巾町,033227,紫波郡
西和賀町,033669,和賀郡
金ケ崎町,033812,胆沢郡
平泉町,034029,西磐井郡
住田町,034410,気仙郡
大槌町,034614,上閉伊郡
山田町,034827,下閉伊郡
岩泉町,034835,下閉伊郡
田野畑村,034843,下閉伊郡
普代村,034851,下閉伊郡
軽米町,035017,九戸郡
野田村,035033,九戸郡
九戸村,035068,九戸郡
洋野町,035076,九戸郡
一戸町,035246,二戸郡
蔵王町,043010,刈田郡
七ヶ宿町,043028,刈田郡
大河原町,043214,柴田郡
村田町,043222,柴田郡
柴田町,043231,柴田郡
川崎町,043249,柴田郡
丸森町,043419,伊具郡
亘理町,043613,亘理郡
山元町,043621,亘理郡
松島町,044016,宮城郡
七ヶ浜町,044041,宮城郡
利府町,044067,宮城郡
大和町,044211,黒川郡
大郷町,044229,黒川郡
大衡村,044245,黒川郡
色麻町,044440,加美郡
加美町,044458,加美郡
涌谷町,045012,遠田郡
美里町,045055,遠田郡
女川町,045811,牡鹿郡
南三陸町,046060,本吉郡
小坂町,053031,鹿角郡
上小阿仁村,053279,北秋田郡
藤里町,053465,山本郡
三種町,053481,山本郡
八峰町,053490,山本郡
五城目町,053619,南秋田郡
八郎潟町,053635,南秋田郡
井川町,053660,南秋田郡
大潟村,053686,南秋田郡
美郷町,054348,仙北郡
羽後町,054631,雄勝郡
東成瀬村,054640,雄勝郡
山辺町,063011,東村山郡
中山町,063029,東村山郡
河北町,063215,西村山郡
西川町,063223,西村山郡
朝日町,063231,西村山郡
大江町,063240,西村山郡
大石田町,063410,北村山郡
金山町,063614,最上郡
最上町,063622,最上郡
舟形町,063631,最上郡
真室川町,063649,最上郡
大蔵村,063657,最上郡
鮭川村,063665,最上郡
戸沢村,063673,最上郡
高畠町,063819,東置賜郡
川西町,063827,東置賜郡
小国町,064017,西置賜郡
白鷹町,064025,西置賜郡
飯豊町,064033,西置賜郡
三川町,064262,東田川郡
庄内町,064289,東田川郡
遊佐町,064611,飽海郡
桑折町,073016,伊達郡
国見町,073032,伊達郡
川俣町,073083,伊達郡
大玉村,073229,安達郡
鏡石町,073423,岩瀬郡
天栄村,073440,岩瀬郡
下郷町,073628,南会津郡
檜枝岐村,073644,南会津郡
只見町,073679,南会津郡
南会津町,073687,南会津郡
北塩原村,074021,耶麻郡
西会津町,074055,耶麻郡
磐梯町,074071,耶麻郡
猪苗代町,074080,耶麻郡
会津坂下町,074217,河沼郡
湯川村,074225,河沼郡
柳津町,074233,河沼郡
三島町,074446,大沼郡
金山町,074454,大沼郡
昭和村,074462,大沼郡
会津美里町,074471,大沼郡
西郷村,074616,西白河郡
泉崎村,074641,西白河郡
中島村,074659,西白河郡
矢吹町,074667,西白河郡
棚倉町,074811,東白川郡
矢祭町,074829,東白川郡
塙町,074837,東白川郡
鮫川村,074845,東白川郡
石川町,075019,石川郡
玉川村,075027,石川郡
平田村,075035,石川郡
浅川町,075043,石川郡
古殿町,075051,石川郡
三春町,075213,田村郡
小野町,075221,田村郡
広野町,075418,双葉郡
楢葉町,075426,双葉郡
富岡町,075434,双葉郡
川内村,075442,双葉郡
大熊町,075451,双葉郡
双葉町,075469,双葉郡
浪江町,075477,双葉郡
葛尾村,075485,双葉郡
新地町,075612,相馬郡
飯舘村,075647,相馬郡
茨城町,083020,東茨城郡
大洗町,083097,東茨城郡
城里町,083101,東茨城郡
東海村,083411,那珂郡
大子町,083640,久慈郡
美浦村,084425,稲敷郡
阿見町,084433,稲敷郡
河内町,084476,稲敷郡
八千代町,085219,結城郡
五霞町,085421,猿島郡
境町,085464,猿島郡
利根町,085642,北相馬郡
上三川町,093017,河内郡
益子町,093424,芳賀郡
茂木町,093432,芳賀郡
市貝町,093441,芳賀郡
芳賀町,093459,芳賀郡
壬生町,093611,下都賀郡
野木町,093645,下都賀郡
塩谷町,093840,塩谷郡
高根沢町,093866,塩谷郡
那須町,094072,那須郡
那珂川町,094111,那須郡
榛東村,103446,北群馬郡
吉岡町,103454,北群馬郡
上野村,103667,多野郡
神流町,103675,多野郡
下仁田町,103829,甘楽郡
南牧村,103837,甘楽郡
甘楽町,103845,甘楽郡
中之条町,104213,吾妻郡
長野原町,104248,吾妻郡
嬬恋村,104256,吾妻郡
草津町,104264,吾妻郡
高山村,104281,吾妻郡
東吾妻町,104299,吾妻郡
玉村町,104647,佐波郡
板倉町,105210,邑楽郡
明和町,105228,邑楽郡
千代田町,105236,邑楽郡
大泉町,105244,邑楽郡
邑楽町,105252,邑楽郡
伊奈町,113018,北足立郡
三芳町,113247,入間郡
毛呂山町,113263,入間郡
越生町,113271,入間郡
滑川町,113417,比企郡
嵐山町,113425,比企郡
小川町,113433,比企郡
川島町,113468,比企郡
吉見町,113476,比企郡
鳩山町,113484,比企郡
ときがわ町,113492,比企郡
横瀬町,113611,秩父郡
皆野町,113620,秩父郡
長瀞町,113638,秩父郡
小鹿野町,113654,秩父郡
東秩父村,113697,秩父郡
美里町,113816,児玉郡
神川町,113832,児玉郡
上里町,113859,児玉郡
寄居町,114081,大里郡
宮代町,114421,南埼玉郡
杉戸町,114642,北葛飾郡
松伏町,114651,北葛飾郡
酒々井町,123226,印旛郡
栄町,123293,印旛郡
神崎町,123421,香取郡
多古町,123471,香取郡
東庄町,123498,香取郡
九十九里町,124036,山武郡
芝山町,124095,山武郡
横芝光町,124109,山武郡
一宮町,124214,長生郡
睦沢町,124222,長生郡
長生村,124231,長生郡
白子町,124249,長生郡
長柄町,124265,長生郡
長南町,124273,長生郡
大多喜町,124419,夷隅郡
御宿町,124435,夷隅郡
鋸南町,124630,安房郡
瑞穂町,133035,西多摩郡
日の出町,133051,西多摩郡
檜原村,133078,西多摩郡
奥多摩町,133086,西多摩郡
葉山町,143014,三浦郡
寒川町,143219,高座郡
大磯町,143413,中郡
二宮町,143421,中郡
中井町,143618,足柄上郡
大井町,143626,足柄上郡
松田町,143634,足柄上郡
山北町,143642,足柄上郡
開成町,143669,足柄上郡
箱根町,143821,足柄下郡
真鶴町,143839,足柄下郡
湯河原町,143847,足柄下郡
愛川町,144011,愛甲郡
清川村,144029,愛甲郡
聖籠町,153079,北蒲原郡
弥彦村,153427,西蒲原郡
田上町,153613,南蒲原郡
阿賀町,153851,東蒲原郡
出雲崎町,154059,三島郡
湯沢町,154610,南魚沼郡
津南町,154822,中魚沼郡
刈羽村,155047,刈羽郡
関川村,155811,岩船郡
粟島浦村,155861,岩船郡
舟橋村,163210,中新川郡
上市町,163228,中新川郡
立山町,163236,中新川郡
入善町,163422,下新川郡
朝日町,163431,下新川郡
川北町,173240,能美郡
津幡町,173614,河北郡
内灘町,173657,河北郡
志賀町,173843,羽咋郡
宝達志水町,173860,羽咋郡
中能登町,174076,鹿島郡
穴水町,174611,鳳珠郡
能登町,174637,鳳珠郡
永平寺町,183229,吉田郡
池田町,183822,今立郡
南越前町,184047,南条郡
越前町,184233,丹生郡
美浜町,184420,三方郡
高浜町,184811,大飯郡
おおい町,184837,大飯郡
若狭町,185019,三方上中郡
市川三郷町,193461,西八代郡
早川町,193640,南巨摩郡
身延町,193658,南巨摩郡
南部町,193666,南巨摩郡
富士川町,193682,南巨摩郡
昭和町,193844,中巨摩郡
道志村,194221,南都留郡
西桂町,194239,南都留郡
忍野村,194247,南都留郡
山中湖村,194255,南都留郡
鳴沢村,194298,南都留郡
富士河口湖町,194301,南都留郡
小菅村,194425,北都留郡
丹波山村,194433,北都留郡
小海町,203033,南佐久郡
川上村,203041,南佐久郡
南牧村,203050,南佐久郡
南相木村,203068,南佐久郡
北相木村,203076,南佐久郡
佐久穂町,203092,南佐久郡
軽井沢町,203211,北佐久郡
御代田町,203238,北佐久郡
立科町,203246,北佐久郡
青木村,203491,小県郡
長和町,203505,小県郡
下諏訪町,203611,諏訪郡
富士見町,203629,諏訪郡
原村,203637,諏訪郡
辰野町,203823,上伊那郡
箕輪町,203831,上伊那郡
飯島町,203840,上伊那郡
南箕輪村,203858,上伊那郡
中川村,203866,上伊那郡
宮田村,203882,上伊那郡
松川町,204021,下伊那郡
高森町,204030,下伊那郡
阿南町,204048,下伊那郡
阿智村,204072,下伊那郡
平谷村,204099,下伊那郡
根羽村,204102,下伊那郡
下條村,204111,下伊那郡
売木村,204129,下伊那郡
天龍村,204137,下伊那郡
泰阜村,204145,下伊那郡
喬木村,204153,下伊那郡
豊丘村,204161,下伊那郡
大鹿村,204170,下伊那郡
上松町,204226,木曽郡
南木曽町,204234,木曽郡
木祖村,204251,木曽郡
王滝村,204293,木曽郡
大桑村,204307,木曽郡
木曽町,204323,木曽郡
麻績村,204463,東筑摩郡
生坂村,204480,東筑摩郡
山形村,204501,東筑摩郡
朝日村,204510,東筑摩郡
筑北村,204528,東筑摩郡
池田町,204811,北安曇郡
松川村,204820,北安曇郡
白馬村,204854,北安曇郡
小谷村,204862,北安曇郡
坂城町,205214,埴科郡
小布施町,205419,上高井郡
高山村,205435,上高井郡
山ノ内町,205613,下高井郡
木島平村,205621,下高井郡
野沢温泉村,205630,下高井郡
信濃町,205834,上水内郡
小川村,205885,上水内郡
飯綱町,205907,上水内郡
栄村,206024,下水内郡
岐南町,213021,羽島郡
笠松町,213039,羽島郡
養老町,213411,養老郡
垂井町,213616,不破郡
関ケ原町,213624,不破郡
神戸町,213811,安八郡
輪之内町,213829,安八郡
安八町,213837,安八郡
揖斐川町,214019,揖斐郡
大野町,214035,揖斐郡
池田町,214043,揖斐郡
北方町,214213,本巣郡
坂祝町,215015,加茂郡
富加町,215023,加茂郡
川辺町,215031,加茂郡
七宗町,215040,加茂郡
八百津町,215058,加茂郡
白川町,215066,加茂郡
東白川村,215074,加茂郡
御嵩町,215210,可児郡
白川村,216046,大野郡
東伊豆町,223018,賀茂郡
河津町,223026,賀茂郡
南伊豆町,223042,賀茂郡
松崎町,223051,賀茂郡
西伊豆町,223069,賀茂郡
函南町,223255,田方郡
清水町,223417,駿東郡
長泉町,223425,駿東郡
小山町,223441,駿東郡
吉田町,224243,榛原郡
川根本町,224294,榛原郡
森町,224618,周智郡
東郷町,233021,愛知郡
豊山町,233421,西春日井郡
大口町,233617,丹羽郡
扶桑町,233625,丹羽郡
大治町,234249,海部郡
蟹江町,234257,海部郡
飛島村,234273,海部郡
阿久比町,234419,知多郡
東浦町,234427,知多郡
南知多町,234451,知多郡
美浜町,234460,知多郡
武豊町,234478,知多郡
幸田町,235016,額田郡
設楽町,235610,北設楽郡
東栄町,235628,北設楽郡
豊根村,235636,北設楽郡
木曽岬町,243035,桑名郡
東員町,243248,員弁郡
菰野町,243418,三重郡
朝日町,243434,三重郡
川越町,243442,三重郡
多気町,244414,多気郡
明和町,244422,多気郡
大台町,244431,多気郡
玉城町,244619,度会郡
度会町,244708,度会郡
大紀町,244716,度会郡
南伊勢町,244724,度会郡
紀北町,245437,北牟婁郡
御浜町,245615,南牟婁郡
紀宝町,245623,南牟婁郡
日野町,253839,蒲生郡
竜王町,253847,蒲生郡
愛荘町,254258,愛知郡
豊郷町,254410,犬上郡
甲良町,254428,犬上郡
多賀町,254436,犬上郡
大山崎町,263036,乙訓郡
久御山町,263222,久世郡
井手町,263435,綴喜郡
宇治田原町,263443,綴喜郡
笠置町,263648,相楽郡
和束町,263656,相楽郡
精華町,263664,相楽郡
南山城村,263672,相楽郡
京丹波町,264075,船井郡
伊根町,264636,与謝郡
与謝野町,264652,与謝郡
島本町,273015,三島郡
豊能町,273210,豊能郡
能勢町,273228,豊能郡
忠岡町,273414,泉北郡
熊取町,273619,泉南郡
田尻町,273627,泉南郡
岬町,273660,泉南郡
太子町,273813,南河内郡
河南町,273821,南河内郡
千早赤阪村,273830,南河内郡
猪名川町,283011,川辺郡
多可町,283657,多可郡
稲美町,283819,加古郡
播磨町,283827,加古郡
市川町,284424,神崎郡
福崎町,284432,神崎郡
神河町,284467,神崎郡
太子町,284645,揖保郡
上郡町,284815,赤穂郡
佐用町,285013,佐用郡
香美町,285854,美方郡
新温泉町,285862,美方郡
山添村,293229,山辺郡
平群町,293423,生駒郡
三郷町,293431,生駒郡
斑鳩町,293440,生駒郡
安堵町,293458,生駒郡
川西町,293610,磯城郡
三宅町,293628,磯城郡
田原本町,293636,磯城郡
曽爾村,293857,宇陀郡
御杖村,293865,宇陀郡
高取町,294012,高市郡
明日香村,294021,高市郡
上牧町,294241,北葛城郡
王寺町,294250,北葛城郡
広陵町,294268,北葛城郡
河合町,294276,北葛城郡
吉野町,294411,吉野郡
大淀町,294420,吉野郡
下市町,294438,吉野郡
黒滝村,294446,吉野郡
天川村,294462,吉野郡
野迫川村,294471,吉野郡
十津川村,294497,吉野郡
下北山村,294501,吉野郡
上北山村,294519,吉野郡
川上村,294527,吉野郡
東吉野村,294535,吉野郡
紀美野町,303046,海草郡
かつらぎ町,303411,伊都郡
九度山町,303437,伊都郡
高野町,303445,伊都郡
湯浅町,303615,有田郡
広川町,303623,有田郡
有田川町,303666,有田郡
美浜町,303810,日高郡
日高町,303828,日高郡
由良町,303836,日高郡
印南町,303909,日高郡
みなべ町,303917,日高郡
日高川町,303925,日高郡
白浜町,304018,西牟婁郡
上富田町,304042,西牟婁郡
すさみ町,304069,西牟婁郡
那智勝浦町,304212,東牟婁郡
太地町,304221,東牟婁郡
古座川町,304247,東牟婁郡
北山村,304271,東牟婁郡
串本町,304280,東牟婁郡
岩美町,313025,岩美郡
若桜町,313254,八頭郡
智頭町,313289,八頭郡
八頭町,313297,八頭郡
三朝町,313645,東伯郡
湯梨浜町,313700,東伯郡
琴浦町,313718,東伯郡
北栄町,313726,東伯郡
日吉津村,313840,西伯郡
大山町,313866,西伯郡
南部町,313891,西伯郡
伯耆町,313904,西伯郡
日南町,314013,日野郡
日野町,314021,日野郡
江府町,314030,日野郡
奥出雲町,323438,仁多郡
飯南町,323861,飯石郡
川本町,324418,邑智郡
美郷町,324485,邑智郡
邑南町,324493,邑智郡
津和野町,325015,鹿足郡
吉賀町,325058,鹿足郡
海士町,325252,隠岐郡
西ノ島町,325261,隠岐郡
知夫村,325279,隠岐郡
隠岐の島町,325287,隠岐郡
和気町,333468,和気郡
早島町,334235,都窪郡
里庄町,334456,浅口郡
矢掛町,334618,小田郡
新庄村,335860,真庭郡
鏡野町,336068,苫田郡
勝央町,336220,勝田郡
奈義町,336238,勝田郡
西粟倉村,336432,英田郡
久米南町,336637,久米郡
美咲町,336661,久米郡
吉備中央町,336815,加賀郡
府中町,343021,安芸郡
海田町,343048,安芸郡
熊野町,343072,安芸郡
坂町,343099,安芸郡
安芸太田町,343684,山県郡
北広島町,343692,山県郡
大崎上島町,344311,豊田郡
世羅町,344621,世羅郡
神石高原町,345458,神石郡
周防大島町,353051,大島郡
和木町,353213,玖珂郡
上関町,353418,熊毛郡
田布施町,353434,熊毛郡
平生町,353442,熊毛郡
阿武町,355020,阿武郡
勝浦町,363014,勝浦郡
上勝町,363022,勝浦郡
佐那河内村,363219,名東郡
石井町,363413,名西郡
神山町,363421,名西郡
那賀町,363685,那賀郡
牟岐町,363839,海部郡
美波町,363871,海部郡
海陽町,363880,海部郡
松茂町,364011,板野郡
北島町,364029,板野郡
藍住町,364037,板野郡
板野町,364045,板野郡
上板町,364053,板野郡
つるぎ町,364681,美馬郡
東みよし町,364894,三好郡
土庄町,373222,小豆郡
小豆島町,373249,小豆郡
三木町,373419,木田郡
直島町,373648,香川郡
宇多津町,373869,綾歌郡
綾川町,373877,綾歌郡
琴平町,374032,仲多度郡
多度津町,374041,仲多度郡
まんのう町,374067,仲多度郡
上島町,383562,越智郡
久万高原町,383864,上浮穴郡
松前町,384011,伊予郡
砥部町,384020,伊予郡
内子町,384224,喜多郡
伊方町,384429,西宇和郡
松野町,384844,北宇和郡
鬼北町,384887,北宇和郡
愛南町,385069,南宇和郡
東洋町,393011,安芸郡
奈半利町,393029,安芸郡
田野町,393037,安芸郡
安田町,393045,安芸郡
北川村,393053,安芸郡
馬路村,393061,安芸郡
芸西村,393070,安芸郡
本山町,393410,長岡郡
大豊町,393444,長岡郡
土佐町,393631,土佐郡
大川村,393649,土佐郡
いの町,393860,吾川郡
仁淀川町,393878,吾川郡
中土佐町,394017,高岡郡
佐川町,394025,高岡郡
越知町,394033,高岡郡
檮原町,394050,高岡郡
日高村,394106,高岡郡
津野町,394114,高岡郡
四万十町,394122,高岡郡
大月町,394246,幡多郡
三原村,394271,幡多郡
黒潮町,394289,幡多郡
宇美町,403415,糟屋郡
篠栗町,403423,糟屋郡
志免町,403431,糟屋郡
須恵町,403440,糟屋郡
新宮町,403458,糟屋郡
久山町,403482,糟屋郡
粕屋町,403491,糟屋郡
芦屋町,403814,遠賀郡
水巻町,403822,遠賀郡
岡垣町,403831,遠賀郡
遠賀町,403849,遠賀郡
小竹町,404012,鞍手郡
鞍手町,404021,鞍手郡
桂川町,404217,嘉穂郡
筑前町,404471,朝倉郡
東峰村,404489,朝倉郡
大刀洗町,405035,三井郡
大木町,405221,三潴郡
広川町,405442,八女郡
香春町,406015,田川郡
添田町,406023,田川郡
糸田町,406040,田川郡
川崎町,406058,田川郡
大任町,406082,田川郡
赤村,406091,田川郡
福智町,406104,田川郡
苅田町,406210,京都郡
みやこ町,406252,京都郡
吉富町,406422,築上郡
上毛町,406465,築上郡
築上町,406473,築上郡
吉野ヶ里町,413275,神埼郡
基山町,413411,三養基郡
上峰町,413453,三養基郡
みやき町,413461,三養基郡
玄海町,413879,東松浦郡
有田町,414018,西松浦郡
大町町,414239,杵島郡
江北町,414247,杵島郡
白石町,414255,杵島郡
太良町,414417,藤津郡
長与町,423076,西彼杵郡
時津町,423084,西彼杵郡
東彼杵町,423211,東彼杵郡
川棚町,423220,東彼杵郡
波佐見町,423238,東彼杵郡
小値賀町,423831,北松浦郡
佐々町,423912,北松浦郡
新上五島町,424111,南松浦郡
美里町,433489,下益城郡
玉東町,433641,玉名郡
南関町,433675,玉名郡
長洲町,433683,玉名郡
和水町,433691,玉名郡
大津町,434035,菊池郡
菊陽町,434043,菊池郡
南小国町,434230,阿蘇郡
小国町,434248,阿蘇郡
産山村,434256,阿蘇郡
高森町,434281,阿蘇郡
西原村,434329,阿蘇郡
南阿蘇村,434337,阿蘇郡
御船町,434418,上益城郡
嘉島町,434426,上益城郡
益城町,434434,上益城郡
甲佐町,434442,上益城郡
山都町,434477,上益城郡
氷川町,434680,八代郡
芦北町,434825,葦北郡
津奈木町,434841,葦北郡
錦町,435015,球磨郡
多良木町,435058,球磨郡
湯前町,435066,球磨郡
水上村,435074,球磨郡
相良村,435104,球磨郡
五木村,435112,球磨郡
山江村,435121,球磨郡
球磨村,435139,球磨郡
あさぎり町,435147,球磨郡
苓北町,435317,天草郡
姫島村,443221,東国東郡
日出町,443417,速見郡
九重町,444618,玖珠郡
玖珠町,444626,玖珠郡
三股町,453412,北諸県郡
高原町,453617,西諸県郡
国富町,453820,東諸県郡
綾町,453838,東諸県郡
高鍋町,454010,児湯郡
新富町,454028,児湯郡
西米良村,454036,児湯郡
木城町,454044,児湯郡
川南町,454052,児湯郡
都農町,454061,児湯郡
門川町,454214,東臼杵郡
諸塚村,454290,東臼杵郡
椎葉村,454303,東臼杵郡
美郷町,454311,東臼杵郡
高千穂町,454419,西臼杵郡
日之影町,454427,西臼杵郡
五ヶ瀬町,454435,西臼杵郡
さつま町,463922,薩摩郡
長島町,464040,出水郡
湧水町,464520,姶良郡
大崎町,464686,曽於郡
東串良町,464821,肝属郡
錦江町,464902,肝属郡
南大隅町,464911,肝属郡
肝付町,464929,肝属郡
中種子町,465011,熊毛郡
南種子町,465020,熊毛郡
屋久島町,465054,熊毛郡
大和村,465232,大島郡
宇検村,465241,大島郡
瀬戸内町,465259,大島郡
龍郷町,465275,大島郡
喜界町,465291,大島郡
徳之島町,465305,大島郡
天城町,465313,大島郡
伊仙町,465321,大島郡
和泊町,465330,大島郡
知名町,465348,大島郡
与論町,465356,大島郡
国頭村,473014,国頭郡
大宜味村,473022,国頭郡
東村,473031,国頭郡
今帰仁村,473065,国頭郡
本部町,473081,国頭郡
恩納村,473111,国頭郡
宜野座村,473138,国頭郡
金武町,473146,国頭郡
伊江村,473154,国頭郡
読谷村,473243,中頭郡
嘉手納町,473251,中頭郡
北谷町,473260,中頭郡
北中城村,473278,中頭郡
中城村,473286,中頭郡
西原町,473294,中頭郡
与那原町,473481,島尻郡
南風原町,473502,島尻郡
渡嘉敷村,473537,島尻郡
座間味村,473545,島尻郡
粟国村,473553,島尻郡
渡名喜村,473561,島尻郡
南大東村,473570,島尻郡
北大東村,473588,島尻郡
伊平屋村,473596,島尻郡
伊是名村,473600,島尻郡
久米島町,473618,島尻郡
八重瀬町,473626,島尻郡
多良間村,473758,宮古郡
竹富町,473812,八重山郡
与那国町,473821,八重山郡
